email_id,subject,email_length,num_links,num_exclamations,capital_letter_percent,has_offer,sender_domain,spam_score,label
1,Claim your reward,161.0,7.0,2,29.0,1,promo.net,100,spam
2,Win cash now,189.0,3.0,2,31.0,1,outlook.com,83,spam
3,Free vacation,201.0,5.0,2,35.0,1,company.com,100,spam
4,Project meeting,177.0,2.0,1,1.0,0,gmail.com,52,ham
5,Interview schedule,137.0,0.0,2,3.0,0,promo.net,22,ham
6,Limited time offer,155.0,2.0,10,28.0,1,promo.net,81,spam
7,Birthday wishes,166.0,1.0,1,14.0,1,yahoo.com,50,ham
8,Claim your reward,238.0,8.0,5,30.0,1,promo.net,100,spam
9,Class reminder,144.0,1.0,2,2.0,0,promo.net,39,ham
10,Exclusive deal,98.0,5.0,8,25.0,1,offers.org,90,spam
11,Class reminder,117.0,2.0,1,19.0,1,promo.net,58,ham
12,Free vacation,129.0,5.0,3,27.0,1,offers.org,88,spam
13,Birthday wishes,102.0,2.0,1,28.0,0,gmail.com,49,ham
14,Free vacation,186.0,2.0,5,56.0,1,company.com,88,spam
15,Click to verify,80.0,3.0,9,71.0,1,promo.net,99,spam
16,Team update,170.0,1.0,2,13.0,0,offers.org,46,ham
17,Family dinner,51.0,0.0,0,7.0,0,gmail.com,15,ham
18,Family dinner,97.0,1.0,0,4.0,1,promo.net,35,ham
19,Class reminder,62.0,2.0,2,30.0,0,outlook.com,50,ham
20,Lottery winner,160.0,2.0,9,71.0,1,gmail.com,100,spam
21,Limited time offer,172.0,3.0,3,63.0,1,promo.net,85,spam
22,Claim your reward,197.0,2.0,7,23.0,1,gmail.com,81,spam
23,Family dinner,94.0,1.0,2,11.0,1,gmail.com,35,ham
24,Birthday wishes,152.0,1.0,1,2.0,0,gmail.com,34,ham
25,Birthday wishes,71.0,2.0,0,6.0,0,company.com,36,ham
26,Interview schedule,53.0,2.0,1,16.0,0,company.com,34,ham
27,Class reminder,87.0,2.0,0,25.0,0,outlook.com,36,ham
28,Click to verify,151.0,7.0,2,23.0,1,yahoo.com,100,spam
29,Exclusive deal,174.0,8.0,7,66.0,1,gmail.com,100,spam
30,Click to verify,110.0,4.0,5,81.0,1,promo.net,100,spam
31,Birthday wishes,118.0,2.0,0,26.0,0,outlook.com,40,ham
32,Family dinner,141.0,2.0,1,2.0,1,outlook.com,52,ham
33,Monthly report,70.0,0.0,0,0.0,0,promo.net,14,ham
34,Family dinner,151.0,2.0,1,4.0,0,gmail.com,33,ham
35,Monthly report,164.0,2.0,0,13.0,0,company.com,35,ham
36,Urgent account update,188.0,3.0,7,53.0,1,promo.net,100,spam
37,Project meeting,120.0,1.0,2,18.0,1,promo.net,43,ham
38,Project meeting,142.0,0.0,2,0.0,0,company.com,21,ham
39,Monthly report,172.0,0.0,1,21.0,1,gmail.com,54,ham
40,Limited time offer,130.0,2.0,3,84.0,1,outlook.com,95,spam
41,Free vacation,173.0,4.0,10,85.0,1,company.com,100,spam
42,Birthday wishes,159.0,0.0,2,16.0,0,promo.net,32,ham
43,Family dinner,136.0,0.0,1,14.0,0,gmail.com,26,ham
44,Invoice attached,107.0,0.0,0,30.0,0,company.com,26,ham
45,Birthday wishes,86.0,2.0,0,12.0,1,company.com,40,ham
46,Lottery winner,191.0,5.0,7,73.0,1,company.com,100,spam
47,Exclusive deal,64.0,4.0,10,78.0,1,outlook.com,100,spam
48,Urgent account update,191.0,2.0,3,49.0,1,gmail.com,75,spam
